product_id,category,price,margin_percentage,popularity_score
prod00665,fashion,612.17,9.74,75.14
prod00666,books,658.67,38.48,6.9
prod00667,sports,61.77,14.88,26.17
prod00668,books,250.74,36.72,24.95
prod00669,automotive,275.59,31.58,44.97
prod00670,automotive,777.83,7.29,48.76
prod00671,beauty,38.45,7.19,90.64
prod00672,books,143.55,23.63,41.11
prod00673,beauty,350.61,36.49,2.18
prod00674,electronics,665.47,38.72,56.02
prod00675,fashion,937.14,6.83,41.88
prod00676,sports,263.86,30.58,98.13
prod00677,sports,260.25,27.9,19.81
prod00678,beauty,567.5,21.24,97.2
prod00679,fashion,610.48,17.23,11.41
prod00680,home_&_kitchen,155.49,12.89,25.1
prod00681,sports,851.36,24.64,52.34
prod00682,home_&_kitchen,119.2,35.1,72.28
prod00683,fashion,72.33,29.77,54.35
prod00684,home_&_kitchen,86.32,21.04,48.47
prod00685,electronics,169.95,38.1,85.0
prod00686,books,670.68,21.18,41.18
prod00687,automotive,652.72,24.09,6.23
prod00688,automotive,514.94,33.22,45.92
prod00689,beauty,56.7,32.52,20.14
prod00690,electronics,262.33,10.76,33.02
prod00691,sports,757.97,23.18,20.49
prod00692,beauty,878.44,35.79,87.06
prod00693,beauty,242.6,20.79,98.5
prod00694,automotive,773.15,5.95,6.52
prod00695,fashion,466.61,36.82,53.87
prod00696,sports,500.32,8.69,65.68
prod00697,beauty,822.99,18.31,77.56
prod00698,sports,964.65,12.13,52.33
prod00699,books,290.7,32.75,57.76
prod00700,fashion,636.41,32.93,39.6
prod00701,sports,915.51,23.66,15.8
prod00702,home_&_kitchen,697.42,32.76,31.68
prod00703,beauty,857.89,36.72,27.69
prod00704,home_&_kitchen,983.6,9.92,20.2
prod00705,fashion,188.3,36.29,65.43
prod00706,electronics,156.34,20.41,61.53
prod00707,home_&_kitchen,88.05,35.88,80.36
prod00708,beauty,507.68,38.85,41.78
prod00709,beauty,984.19,28.38,63.47
prod00710,automotive,170.13,35.87,42.75
prod00711,fashion,166.42,5.44,55.98
prod00712,automotive,529.76,30.18,89.03
prod00713,beauty,84.01,30.6,18.74
prod00714,books,858.89,33.67,54.08
prod00715,beauty,711.69,16.0,47.12
prod00716,automotive,822.53,21.07,35.78
prod00717,automotive,496.74,33.99,33.52
prod00718,fashion,177.89,29.92,82.6
prod00719,electronics,105.13,13.4,14.2
prod00720,books,351.2,20.76,74.88
prod00721,toys,652.89,26.73,35.24
prod00722,beauty,842.24,21.5,97.91
prod00723,electronics,635.97,9.42,67.62
prod00724,fashion,328.48,29.02,6.96
prod00725,sports,179.01,34.95,22.72
prod00726,electronics,837.86,14.77,64.29
prod00727,beauty,695.68,22.94,30.53
prod00728,electronics,216.58,6.16,30.39
prod00729,home_&_kitchen,654.9,37.84,87.12
prod00730,automotive,767.23,32.6,66.5
prod00731,automotive,263.99,36.75,67.07
prod00732,beauty,562.64,8.88,44.71
prod00733,home_&_kitchen,463.06,35.26,54.66
prod00734,books,383.5,39.19,11.07
prod00735,automotive,425.44,6.47,73.99
prod00736,fashion,918.49,14.8,85.83
prod00737,automotive,295.76,36.88,75.4
prod00738,toys,805.88,5.63,96.28
prod00739,books,728.04,15.67,82.94
prod00740,toys,285.11,35.55,11.26
prod00741,toys,705.17,23.92,9.65
prod00742,fashion,245.68,5.43,46.88
prod00743,home_&_kitchen,304.76,25.94,29.72
prod00744,toys,303.42,31.01,4.81
prod00745,books,903.38,34.83,66.78
prod00746,automotive,595.26,36.23,18.53
prod00747,beauty,83.57,13.38,79.46
prod00748,books,39.5,25.4,99.54
prod00749,electronics,856.42,23.25,6.36
prod00750,automotive,832.22,25.96,11.49
prod00751,fashion,98.39,36.84,66.92
prod00752,toys,830.14,35.76,57.18
prod00753,beauty,519.86,20.06,31.69
prod00754,toys,437.42,32.09,60.19
prod00755,fashion,893.06,20.52,60.71
prod00756,books,633.15,25.71,70.26
prod00757,electronics,241.25,22.93,10.42
prod00758,automotive,387.59,22.07,65.22
prod00759,books,950.78,26.02,74.36
prod00760,electronics,508.73,27.19,7.09
prod00761,sports,258.12,17.66,47.25
prod00762,toys,50.42,9.9,27.68
prod00763,automotive,971.68,16.6,48.2
prod00764,automotive,200.12,26.38,28.07
prod00765,electronics,210.96,23.08,0.55
prod00766,sports,12.63,12.67,3.67
prod00767,beauty,112.49,16.86,80.26
prod00768,home_&_kitchen,574.19,22.94,29.35
prod00769,beauty,932.09,18.9,8.71
prod00770,automotive,618.98,8.98,34.52
prod00771,automotive,509.87,35.6,49.35
prod00772,fashion,703.75,39.75,13.15
prod00773,electronics,278.36,18.81,42.18
prod00774,sports,413.97,36.77,71.4
prod00775,home_&_kitchen,609.87,15.83,82.38
prod00776,beauty,955.29,33.74,0.16
prod00777,electronics,638.22,6.79,25.76
prod00778,books,64.23,26.13,68.66
prod00779,fashion,118.92,18.43,45.62
prod00780,sports,372.21,9.24,41.89
prod00781,fashion,752.42,7.49,8.02
prod00782,automotive,358.0,37.96,66.86
prod00783,fashion,680.28,17.67,59.37
prod00784,home_&_kitchen,15.08,27.26,91.33
prod00785,automotive,614.51,35.58,72.4
prod00786,beauty,124.96,36.59,6.64
prod00787,beauty,536.3,9.97,1.17
prod00788,books,424.92,15.33,48.6
prod00789,automotive,579.31,6.53,12.3
prod00790,automotive,560.85,17.01,72.92
prod00791,sports,654.03,34.6,69.25
prod00792,automotive,432.78,28.55,27.54
prod00793,home_&_kitchen,309.78,32.61,44.64
prod00794,books,799.39,33.78,85.76
prod00795,sports,917.05,20.08,31.89
prod00796,home_&_kitchen,584.29,17.99,60.11
prod00797,fashion,707.06,29.09,37.46
prod00798,beauty,171.03,20.07,14.26
prod00799,books,890.65,17.11,15.45
prod00800,toys,30.32,27.6,63.69
prod00801,beauty,343.9,7.51,40.96
prod00802,electronics,314.66,28.7,60.58
prod00803,beauty,367.77,12.63,98.8
prod00804,beauty,456.73,29.09,14.06
prod00805,automotive,488.16,5.96,50.55
prod00806,home_&_kitchen,964.2,18.45,3.9
prod00807,automotive,35.8,18.58,16.0
prod00808,automotive,28.24,31.47,45.85
prod00809,toys,292.8,36.5,11.61
prod00810,toys,956.14,15.99,88.84
prod00811,books,604.93,33.93,98.4
prod00812,automotive,291.96,38.64,38.95
prod00813,toys,388.58,16.91,54.14
prod00814,sports,158.37,24.38,54.17
prod00815,sports,763.09,34.18,44.04
prod00816,books,305.82,14.08,19.46
prod00817,sports,62.36,16.99,27.02
prod00818,books,966.59,24.52,34.73
prod00819,electronics,582.57,9.87,44.4
prod00820,toys,628.1,22.11,40.18
prod00821,automotive,993.88,35.81,62.34
prod00822,books,571.53,26.72,20.13
prod00823,books,398.16,6.38,47.55
prod00824,home_&_kitchen,545.31,12.97,96.4
prod00825,automotive,909.91,30.28,53.34
prod00826,electronics,870.62,9.57,79.05
prod00827,home_&_kitchen,129.2,32.8,27.58
prod00828,toys,877.71,38.04,14.88
prod00829,fashion,465.36,39.33,48.34
prod00830,automotive,864.23,25.61,37.53
prod00831,fashion,289.35,12.11,76.18
prod00832,automotive,389.61,22.89,49.23
prod00833,electronics,579.39,35.3,98.07
prod00834,home_&_kitchen,410.55,33.96,76.45
prod00835,books,575.66,38.46,20.05
prod00836,home_&_kitchen,113.72,34.89,43.91
prod00837,fashion,847.73,36.26,6.25
prod00838,automotive,884.05,20.69,51.04
prod00839,beauty,628.46,37.42,1.91
prod00840,toys,479.46,29.07,72.27
prod00841,books,694.07,9.71,29.94
prod00842,fashion,361.92,33.16,27.88
prod00843,toys,214.65,38.51,0.89
prod00844,books,997.83,28.69,82.85
prod00845,toys,298.15,5.5,73.79
prod00846,automotive,834.97,30.92,14.29
prod00847,electronics,754.66,31.91,65.85
prod00848,fashion,767.29,34.61,61.36
prod00849,sports,93.16,22.07,7.76
prod00850,beauty,410.51,19.25,6.6
prod00851,sports,352.08,8.88,80.82
prod00852,fashion,947.95,7.53,95.51
prod00853,books,524.96,15.48,7.69
prod00854,fashion,503.12,32.81,70.71
prod00855,fashion,54.97,7.55,40.29
prod00856,automotive,298.81,13.13,28.1
prod00857,home_&_kitchen,804.47,37.52,40.51
prod00858,beauty,906.58,16.25,47.64
prod00859,electronics,229.9,27.42,97.9
prod00860,electronics,605.48,17.52,64.78
prod00861,toys,127.31,36.1,50.31
prod00862,electronics,452.1,25.51,62.48
prod00863,beauty,76.42,28.89,24.19
prod00864,toys,715.38,33.79,80.4
prod00865,toys,554.74,23.21,14.29
prod00866,books,776.47,14.5,49.67
prod00867,home_&_kitchen,287.85,9.68,62.96
prod00868,sports,59.06,31.2,31.76
prod00869,books,5.13,22.89,4.69
prod00870,home_&_kitchen,279.79,29.74,6.27
prod00871,home_&_kitchen,840.14,5.13,24.68
prod00872,home_&_kitchen,742.2,16.07,10.19
prod00873,fashion,363.43,14.46,84.27
prod00874,books,316.78,32.61,89.19
prod00875,sports,436.65,36.85,37.73
prod00876,automotive,964.26,8.13,68.7
prod00877,home_&_kitchen,496.34,18.57,63.27
prod00878,sports,705.34,5.15,16.7
prod00879,automotive,714.48,28.32,96.6
prod00880,beauty,762.23,38.28,70.25
prod00881,automotive,301.56,8.69,78.18
prod00882,beauty,645.93,6.69,36.01
prod00883,electronics,957.02,22.51,43.27
prod00884,automotive,460.41,12.31,36.87
prod00885,beauty,372.96,6.83,76.76
prod00886,home_&_kitchen,419.42,33.78,85.03
prod00887,fashion,215.93,28.01,47.23
prod00888,automotive,880.76,12.55,67.78
prod00889,toys,609.71,15.34,13.66
prod00890,beauty,653.38,30.85,31.56
prod00891,books,646.61,18.83,71.32
prod00892,beauty,203.22,36.16,28.74
prod00893,automotive,370.95,7.03,11.15
prod00894,beauty,518.28,14.37,83.55
prod00895,sports,19.62,18.27,33.73
prod00896,books,24.23,9.35,41.36
prod00897,automotive,495.4,19.15,53.09
prod00898,fashion,597.16,5.35,46.41
prod00899,sports,963.68,23.17,67.75
prod00900,books,315.3,32.09,77.29
prod00901,toys,523.69,39.16,12.56
prod00902,beauty,21.86,31.96,80.72
prod00903,beauty,124.61,14.3,1.76
prod00904,electronics,296.84,32.06,51.8
prod00905,books,351.36,18.01,0.14
prod00906,beauty,303.3,27.63,97.42
prod00907,electronics,847.83,5.83,89.86
prod00908,electronics,784.28,32.31,45.8
prod00909,automotive,401.02,15.6,6.57
prod00910,beauty,232.09,13.63,48.41
prod00911,sports,748.71,21.58,5.78
prod00912,toys,958.0,38.0,78.52
prod00913,sports,991.37,24.06,96.28
prod00914,sports,80.23,17.8,22.54
prod00915,beauty,199.85,9.93,62.24
prod00916,home_&_kitchen,782.42,25.24,14.7
prod00917,fashion,812.07,27.26,38.82
prod00918,electronics,675.76,14.1,34.52
prod00919,beauty,917.9,15.17,47.0
prod00920,automotive,890.69,29.77,6.22
prod00921,electronics,151.57,5.27,63.09
prod00922,toys,450.44,9.7,95.79
prod00923,home_&_kitchen,532.01,13.47,50.06
prod00924,fashion,681.22,7.67,27.47
prod00925,beauty,807.93,21.09,54.66
prod00926,toys,435.65,6.54,16.57
prod00927,books,448.31,12.32,5.0
prod00928,home_&_kitchen,844.43,39.34,79.31
prod00929,sports,854.52,13.47,96.06
prod00930,home_&_kitchen,200.94,38.3,99.48
prod00931,toys,713.16,39.34,56.95
prod00932,beauty,263.24,20.29,59.36
prod00933,home_&_kitchen,77.72,26.78,98.12
prod00934,beauty,194.16,32.74,90.79
prod00935,automotive,943.98,38.6,52.15
prod00936,beauty,977.42,31.51,16.17
prod00937,toys,479.52,30.14,24.73
prod00938,fashion,642.41,28.33,16.27
prod00939,automotive,567.26,32.01,49.89
prod00940,fashion,17.04,5.32,35.7
prod00941,home_&_kitchen,926.56,13.0,63.44
prod00942,sports,225.97,16.26,84.8
prod00943,books,730.22,8.34,42.87
prod00944,toys,34.02,21.83,66.24
prod00945,fashion,122.91,15.11,39.78
prod00946,books,919.93,39.76,4.49
prod00947,electronics,762.2,18.01,39.25
prod00948,beauty,755.49,37.14,95.09
prod00949,fashion,579.24,17.5,78.75
prod00950,automotive,254.75,24.74,35.86
prod00951,toys,658.35,13.41,19.16
prod00952,beauty,918.65,8.56,50.6
prod00953,books,224.75,6.36,3.6
prod00954,toys,179.35,35.34,28.25
prod00955,fashion,950.71,25.36,43.66
prod00956,sports,582.19,23.08,75.88
prod00957,automotive,286.08,17.36,89.41
prod00958,electronics,946.72,36.24,41.94
prod00959,toys,781.46,21.67,49.75
prod00960,sports,208.66,25.69,18.61
prod00961,fashion,334.91,34.93,20.71
prod00962,automotive,75.8,7.42,94.08
prod00963,beauty,509.39,19.33,81.09
prod00964,books,836.65,16.63,69.36
prod00965,fashion,772.27,27.91,15.16
prod00966,home_&_kitchen,876.5,23.87,28.25
prod00967,electronics,428.1,6.31,12.79
prod00968,electronics,766.72,5.0,41.66
prod00969,beauty,524.9,6.91,97.31
prod00970,automotive,229.99,15.65,30.39
prod00971,fashion,234.26,5.05,72.93
prod00972,fashion,967.01,12.85,66.3
prod00973,sports,743.19,34.69,42.26
prod00974,home_&_kitchen,306.42,16.39,71.26
prod00975,books,817.7,11.36,37.09
prod00976,automotive,902.43,33.23,98.49
prod00977,toys,755.48,18.76,59.06
prod00978,books,662.71,7.75,54.45
prod00979,home_&_kitchen,710.77,10.86,78.06
prod00980,books,585.85,38.33,4.24
prod00981,fashion,269.0,26.05,29.66
prod00982,automotive,715.85,31.57,10.25
prod00983,books,516.29,22.81,36.93
prod00984,beauty,933.26,33.96,69.72
prod00985,electronics,715.76,21.16,92.1
prod00986,toys,696.12,30.51,86.17
prod00987,sports,277.7,33.25,19.52
prod00988,automotive,348.62,16.75,97.85
prod00989,automotive,857.25,29.54,72.71
prod00990,sports,564.26,38.15,49.63
prod00991,toys,383.62,10.71,78.62
prod00992,fashion,735.77,18.45,2.52
prod00993,toys,839.8,5.4,70.37
prod00994,toys,970.41,20.32,23.5
prod00995,electronics,706.35,33.6,54.64
prod00996,books,967.2,6.81,50.48
prod00997,beauty,719.86,35.19,17.93
prod00998,sports,801.0,24.34,39.66
prod00999,fashion,136.06,35.29,15.73
prod01000,automotive,313.24,15.15,87.14
prod01001,fashion,674.34,32.88,25.05
prod01002,sports,626.75,25.01,83.28
prod01003,electronics,906.56,5.43,67.4
prod01004,electronics,56.58,24.21,28.76
prod01005,toys,310.24,17.35,62.13
prod01006,sports,337.38,30.64,40.45
prod01007,home_&_kitchen,73.01,32.43,28.58
prod01008,sports,435.6,28.99,33.25
prod01009,fashion,61.3,18.09,94.44
prod01010,sports,643.53,28.5,63.23
prod01011,sports,203.0,19.64,75.09
prod01012,sports,105.87,14.72,27.63
prod01013,toys,434.86,39.31,6.75
prod01014,home_&_kitchen,521.11,11.28,97.07
prod01015,electronics,117.74,19.13,73.79
prod01016,beauty,706.03,19.8,34.65
prod01017,home_&_kitchen,400.62,14.25,20.53
prod01018,home_&_kitchen,485.62,14.4,28.75
prod01019,beauty,658.47,38.9,60.36
prod01020,home_&_kitchen,81.59,7.65,95.14
prod01021,fashion,300.8,8.22,59.9
prod01022,electronics,625.53,27.7,26.74
prod01023,home_&_kitchen,20.04,38.78,25.09
prod01024,electronics,677.65,29.73,61.0
prod01025,toys,316.34,14.49,59.77
prod01026,sports,866.77,38.14,10.59
prod01027,toys,159.05,38.07,73.65
prod01028,electronics,883.58,12.09,58.76
prod01029,home_&_kitchen,702.63,28.8,40.82
prod01030,beauty,20.32,25.4,25.31
prod01031,electronics,453.0,38.52,39.9
prod01032,home_&_kitchen,840.6,11.6,67.25
prod01033,books,977.12,8.57,0.83
prod01034,fashion,436.41,8.24,74.84
prod01035,fashion,914.98,20.19,25.87
prod01036,automotive,437.23,30.32,0.91
prod01037,automotive,591.51,26.47,63.77
prod01038,toys,245.81,29.99,9.14
prod01039,fashion,203.27,35.71,73.87
prod01040,automotive,18.68,13.69,21.44
prod01041,sports,274.45,13.66,6.25
prod01042,electronics,461.65,30.65,60.67
prod01043,beauty,674.51,7.84,95.15
prod01044,automotive,839.3,33.18,82.3
prod01045,electronics,933.05,24.05,20.03
prod01046,electronics,618.7,31.0,73.79
prod01047,automotive,523.84,7.4,37.11
prod01048,books,921.16,25.46,53.83
prod01049,books,272.51,17.9,89.53
prod01050,fashion,668.13,32.56,45.43
prod01051,automotive,632.1,13.69,70.55
prod01052,automotive,430.46,20.49,64.93
prod01053,fashion,936.6,7.24,82.47
prod01054,fashion,295.92,20.54,2.19
prod01055,toys,304.54,22.59,5.62
prod01056,home_&_kitchen,493.64,37.45,10.54
prod01057,fashion,765.62,19.34,65.52
prod01058,home_&_kitchen,263.94,10.58,16.05
prod01059,beauty,75.14,11.5,66.42
prod01060,toys,882.28,33.49,68.51
prod01061,books,114.88,15.12,30.98
prod01062,beauty,253.71,23.03,53.56
prod01063,automotive,360.1,17.38,82.86
prod01064,books,790.35,15.77,91.38
prod01065,fashion,953.05,16.44,35.44
prod01066,fashion,508.11,37.94,87.63
prod01067,sports,107.06,18.75,55.34
prod01068,books,505.62,11.79,85.88
prod01069,automotive,678.56,34.33,85.88
prod01070,sports,749.61,20.37,61.05
prod01071,books,164.56,28.58,17.93
prod01072,toys,695.48,13.04,11.76
prod01073,automotive,169.46,5.07,71.87
prod01074,books,733.74,23.02,16.14
prod01075,books,88.14,5.67,16.57
prod01076,fashion,891.4,13.45,35.43
prod01077,toys,109.82,12.78,51.92
prod01078,books,609.71,13.59,5.77
prod01079,toys,394.08,13.2,21.96
prod01080,beauty,960.06,26.57,55.69
prod01081,toys,418.7,20.01,54.09
prod01082,home_&_kitchen,697.95,29.58,17.17
prod01083,automotive,502.61,19.42,87.05
prod01084,fashion,633.26,23.64,11.54
prod01085,fashion,607.61,9.1,33.72
prod01086,fashion,147.13,29.22,20.63
prod01087,fashion,394.9,36.35,20.43
prod01088,books,510.27,19.67,1.81
prod01089,fashion,793.79,7.42,47.43
prod01090,toys,562.87,26.99,68.86
prod01091,home_&_kitchen,257.01,5.35,72.34
prod01092,electronics,537.98,34.26,82.14
prod01093,toys,844.11,21.98,33.36
prod01094,fashion,792.6,20.8,18.34
prod01095,books,855.7,35.89,46.63
prod01096,toys,80.32,18.57,80.35
prod01097,books,902.27,12.12,6.7
prod01098,electronics,877.96,18.63,54.18
prod01099,beauty,968.23,7.33,64.83
prod01100,beauty,78.73,18.14,80.38
prod01101,toys,436.3,39.9,55.91
prod01102,fashion,324.56,12.7,35.05
prod01103,sports,375.67,7.4,36.96
prod01104,home_&_kitchen,466.92,30.3,65.67
prod01105,automotive,710.22,5.29,21.77
prod01106,sports,663.38,21.94,0.53
prod01107,fashion,805.47,32.05,54.84
prod01108,toys,71.13,31.83,58.37
prod01109,toys,783.05,31.31,80.3
prod01110,fashion,520.42,9.91,67.12
prod01111,beauty,622.37,30.98,16.99
prod01112,sports,199.0,36.16,75.0
prod01113,books,908.69,31.56,59.72
prod01114,electronics,655.86,36.12,57.88
prod01115,beauty,634.23,10.48,47.39
prod01116,electronics,717.82,14.48,20.23
prod01117,home_&_kitchen,317.26,13.45,21.49
prod01118,beauty,427.73,36.77,50.71
prod01119,beauty,191.98,7.69,69.62
prod01120,toys,385.88,33.76,65.95
prod01121,toys,797.26,14.52,69.24
prod01122,electronics,267.74,37.87,63.64
prod01123,home_&_kitchen,327.89,14.43,19.09
prod01124,home_&_kitchen,696.17,12.66,59.53
prod01125,books,268.31,28.17,81.49
prod01126,fashion,779.14,31.63,18.77
prod01127,home_&_kitchen,92.94,29.46,36.83
prod01128,electronics,435.18,6.09,25.96
prod01129,fashion,38.51,35.77,24.34
prod01130,sports,559.55,6.36,66.68
prod01131,books,326.41,36.43,88.81
prod01132,books,328.66,36.53,99.62
prod01133,automotive,826.29,34.57,24.9
prod01134,toys,578.82,7.35,9.49
prod01135,home_&_kitchen,998.9,16.43,74.82
prod01136,toys,807.63,35.03,99.76
prod01137,beauty,245.29,6.41,41.12
prod01138,toys,134.43,5.78,36.04
prod01139,fashion,784.82,24.82,31.28
prod01140,electronics,656.07,13.12,1.44
prod01141,home_&_kitchen,765.53,26.83,76.23
prod01142,home_&_kitchen,43.74,34.3,61.95
prod01143,electronics,565.58,26.86,86.44
prod01144,fashion,589.0,25.33,99.07
prod01145,beauty,757.95,20.48,70.74
prod01146,automotive,392.28,13.01,59.69
prod01147,books,928.54,37.52,34.19
prod01148,automotive,530.04,12.41,99.56
prod01149,automotive,981.21,27.73,80.44
prod01150,books,716.52,25.76,5.33
prod01151,beauty,457.49,28.62,67.75
prod01152,sports,376.26,37.96,16.74
prod01153,fashion,502.86,29.18,69.71
prod01154,toys,650.4,14.64,15.62
prod01155,books,637.76,25.98,17.94
prod01156,fashion,706.61,20.93,66.78
prod01157,beauty,838.18,10.94,1.91
prod01158,automotive,780.21,26.34,69.96
prod01159,beauty,838.96,33.1,96.09
prod01160,electronics,538.26,22.1,40.19
prod01161,sports,157.92,25.04,27.7
prod01162,books,921.7,25.41,59.28
prod01163,electronics,358.15,6.82,3.17
prod01164,electronics,426.22,7.96,60.68
prod01165,sports,881.57,35.9,65.9
prod01166,beauty,215.18,35.2,88.61
prod01167,sports,200.67,30.81,28.65
prod01168,home_&_kitchen,803.63,39.9,3.0
prod01169,beauty,897.88,26.79,97.34
prod01170,beauty,467.68,34.66,6.24
prod01171,toys,338.6,7.35,97.53
prod01172,fashion,817.89,34.84,93.8
prod01173,electronics,89.68,18.5,7.1
prod01174,automotive,214.74,13.03,46.91
prod01175,books,272.22,8.53,16.75
prod01176,home_&_kitchen,151.54,39.06,75.93
prod01177,home_&_kitchen,967.92,20.39,27.84
prod01178,books,799.3,16.42,29.94
prod01179,sports,236.34,9.54,25.65
prod01180,toys,358.54,28.59,6.26
prod01181,fashion,214.45,33.32,14.69
prod01182,books,345.93,35.26,15.49
prod01183,electronics,87.32,21.96,30.24
prod01184,books,565.59,33.13,13.71
prod01185,electronics,582.8,22.69,14.41
prod01186,automotive,625.88,14.58,48.78
prod01187,fashion,86.86,21.09,30.65
prod01188,toys,823.27,6.99,41.86
prod01189,books,461.14,30.38,57.43
prod01190,books,668.88,32.2,86.22
prod01191,books,317.31,23.83,84.01
prod01192,beauty,989.5,36.13,37.15
prod01193,fashion,199.19,22.13,74.16
prod01194,books,495.11,21.91,83.82
prod01195,electronics,364.6,35.09,40.68
prod01196,toys,331.59,20.89,76.24
prod01197,home_&_kitchen,130.37,11.87,95.14
prod01198,automotive,179.61,24.87,57.93
prod01199,toys,492.18,27.57,22.98
prod01200,fashion,554.9,18.03,66.17
prod01201,books,145.52,24.98,18.53
prod01202,fashion,282.25,12.65,18.28
prod01203,sports,826.58,15.0,92.71
prod01204,books,970.08,24.99,14.3
prod01205,books,377.68,32.92,36.74
prod01206,fashion,91.58,24.49,84.51
prod01207,books,796.95,11.13,67.28
prod01208,beauty,224.4,12.64,87.41
prod01209,toys,253.42,14.21,0.07
prod01210,sports,871.32,32.74,62.73
prod01211,toys,751.51,10.32,45.83
prod01212,home_&_kitchen,354.46,8.28,48.61
prod01213,fashion,921.14,6.4,29.15
prod01214,fashion,211.5,13.34,90.84
prod01215,sports,470.73,21.32,76.06
prod01216,toys,158.72,22.05,43.0
prod01217,toys,598.93,39.98,76.94
prod01218,home_&_kitchen,400.88,33.96,17.07
prod01219,sports,35.31,12.16,34.04
prod01220,fashion,513.03,26.53,91.06
prod01221,home_&_kitchen,512.3,22.54,5.02
prod01222,beauty,39.74,24.29,43.82
prod01223,sports,839.98,10.62,2.5
prod01224,home_&_kitchen,451.79,13.31,4.96
prod01225,home_&_kitchen,725.98,8.91,60.83
prod01226,fashion,284.64,11.07,37.98
prod01227,home_&_kitchen,802.44,18.72,75.08
prod01228,automotive,129.86,32.05,23.69
prod01229,automotive,679.01,24.8,92.91
prod01230,automotive,390.39,7.32,1.92
prod01231,toys,827.72,23.37,77.52
prod01232,toys,238.25,17.08,3.01
prod01233,home_&_kitchen,961.68,28.38,93.32
prod01234,automotive,269.17,26.4,67.85
prod01235,fashion,320.96,34.68,94.72
prod01236,automotive,885.43,30.87,27.75
prod01237,automotive,285.21,38.72,1.03
prod01238,beauty,717.47,29.72,62.27
prod01239,beauty,990.16,15.92,34.0
prod01240,electronics,83.54,20.5,26.1
prod01241,toys,346.67,34.21,93.55
prod01242,fashion,189.8,18.04,92.86
prod01243,beauty,66.5,8.23,16.28
prod01244,automotive,597.24,10.27,96.81
prod01245,automotive,449.48,22.55,24.67
prod01246,electronics,473.61,28.17,75.12
prod01247,electronics,755.1,25.23,90.44
prod01248,toys,818.32,31.5,5.56
prod01249,beauty,11.84,12.44,66.35
prod01250,fashion,414.14,19.08,88.46
prod01251,fashion,896.09,36.82,31.39
prod01252,books,692.6,14.51,19.06
prod01253,automotive,188.71,16.97,43.0
prod01254,electronics,831.79,9.2,73.49
prod01255,automotive,533.8,15.08,49.28
prod01256,sports,303.44,25.86,43.38
prod01257,toys,168.58,9.08,54.67
prod01258,automotive,902.9,17.04,73.3
prod01259,home_&_kitchen,660.37,37.6,82.1
prod01260,electronics,568.77,28.0,89.84
prod01261,automotive,402.52,16.44,1.08
prod01262,fashion,827.42,33.03,10.45
prod01263,toys,578.97,21.24,11.87
prod01264,fashion,980.67,12.51,6.72
prod01265,home_&_kitchen,596.87,30.86,3.24
prod01266,electronics,660.42,23.63,10.33
prod01267,sports,176.66,24.88,29.64
prod01268,automotive,938.62,33.66,98.36
prod01269,automotive,263.37,38.94,43.12
prod01270,home_&_kitchen,350.78,6.76,5.28
prod01271,toys,693.55,21.03,22.65
prod01272,toys,615.9,13.85,57.76
prod01273,beauty,362.41,33.82,82.07
prod01274,books,479.96,17.28,36.26
prod01275,books,806.69,16.49,20.91
prod01276,toys,89.26,21.33,48.21
prod01277,electronics,841.7,12.74,38.1
prod01278,toys,809.36,33.83,38.46
prod01279,fashion,461.83,15.62,93.26
prod01280,toys,123.05,37.68,68.39
prod01281,fashion,533.91,6.14,47.56
prod01282,books,410.71,10.64,65.64
prod01283,beauty,971.3,24.68,71.48
prod01284,beauty,73.11,19.62,11.64
prod01285,home_&_kitchen,614.73,37.85,66.18
prod01286,toys,81.42,17.41,55.07
prod01287,fashion,406.19,34.18,81.47
prod01288,home_&_kitchen,613.77,18.07,25.53
prod01289,toys,110.34,17.42,41.32
prod01290,beauty,677.44,28.04,7.01
prod01291,books,398.28,11.36,15.68
prod01292,home_&_kitchen,828.17,6.47,41.92
prod01293,fashion,172.36,35.78,55.7
prod01294,beauty,235.22,22.58,73.15
prod01295,books,958.33,12.72,88.62
prod01296,toys,934.63,37.07,63.54
prod01297,home_&_kitchen,631.67,19.11,75.24
prod01298,fashion,533.64,28.71,42.85
prod01299,books,732.84,33.86,14.64
prod01300,toys,833.77,23.91,84.47
prod01301,electronics,434.15,18.27,91.51
prod01302,toys,254.91,34.55,48.4
prod01303,beauty,516.52,15.8,57.3
prod01304,home_&_kitchen,328.59,6.37,27.2
prod01305,sports,11.35,39.24,96.57
prod01306,toys,398.18,30.49,34.58
prod01307,automotive,672.74,33.19,94.68
prod01308,sports,403.21,32.42,26.59
prod01309,sports,990.38,5.9,60.35
prod01310,home_&_kitchen,661.21,29.08,12.04
prod01311,home_&_kitchen,938.84,11.34,62.28
prod01312,fashion,226.56,15.75,54.65
prod01313,beauty,420.11,10.61,17.09
prod01314,fashion,421.05,31.5,89.8
prod01315,electronics,88.71,18.76,10.02
prod01316,toys,21.51,28.16,60.24
prod01317,home_&_kitchen,167.2,13.18,2.37
prod01318,books,835.77,39.11,13.55
prod01319,home_&_kitchen,235.32,35.39,92.65
prod01320,home_&_kitchen,422.53,6.77,3.94
prod01321,home_&_kitchen,576.08,18.75,2.87
prod01322,home_&_kitchen,585.34,5.4,78.74
prod01323,automotive,309.9,6.41,58.84
prod01324,electronics,400.7,39.08,54.42
prod01325,books,278.86,29.83,27.15
